lr-AdamW/pg1,lr-AdamW/pg2,step,train_loss,epoch,valid_frame_mse_step,valid_frame_mae_step,valid_frame_mse_epoch,valid_frame_mae_epoch,valid_loss_epoch,valid_csi_16_epoch,valid_csi_74_epoch,valid_csi_133_epoch,valid_csi_160_epoch,valid_csi_181_epoch,valid_csi_219_epoch,valid_csi_avg_epoch,valid_pod_16_epoch,valid_pod_74_epoch,valid_pod_133_epoch,valid_pod_160_epoch,valid_pod_181_epoch,valid_pod_219_epoch,valid_pod_avg_epoch,valid_sucr_16_epoch,valid_sucr_74_epoch,valid_sucr_133_epoch,valid_sucr_160_epoch,valid_sucr_181_epoch,valid_sucr_219_epoch,valid_sucr_avg_epoch,valid_bias_16_epoch,valid_bias_74_epoch,valid_bias_133_epoch,valid_bias_160_epoch,valid_bias_181_epoch,valid_bias_219_epoch,valid_bias_avg_epoch
,,9,0.009348616935312748,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.913107166609173e-05,9.913107166609173e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10,0.01439550332725048,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.896647523938546e-05,9.896647523938546e-05,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
